rank,company,revenue ($ millions),profit ($ millions)
1,Walmart,559151,13510
2,Amazon,386064,21331
3,Apple,274515,57411
4,CVS Health,268706,7179
5,UnitedHealth Group,257141,15403
6,Berkshire Hathaway,245510,42521
7,McKesson,231051,900
8,AmerisourceBergen,189893.9,-3408.7
9,Alphabet,182527,40269
10,Exxon Mobil,181502,-22440
11,AT&T,171760,-5176
12,Costco Wholesale,166761,4002
13,Cigna,160401,8458
14,Cardinal Health,152922,-3696
15,Microsoft,143015,44281
16,Walgreens Boots Alliance,139537,456
17,Kroger,132498,2585
18,Home Depot,132110,12866
19,JPMorgan Chase,129503,29131
20,Verizon Communications,128292,17801
21,Ford Motor,127144,-1279
22,General Motors,122485,6427
23,Anthem,121867,4572
24,Centene,111115,1808
25,Fannie Mae,106437,11805
26,Comcast,103564,10534
27,Chevron,94692,-5543
28,Dell Technologies,94224,3250
29,Bank of America,93753,17894
30,Target,93561,4368
31,Lowe's,89597,5835
32,Marathon Petroleum,88952,-9826
33,Citigroup,88839,11047
34,Facebook,85965,29146
35,United Parcel Service,84628,1343
36,Johnson & Johnson,82584,14714
37,Wells Fargo,80303,3301
38,General Electric,79619,5704
39,State Farm Insurance,78898,3738.9
40,Intel,77867,20899
41,Humana,77155,3367
42,International Business Machines,73620,5590
43,Procter & Gamble,70950,13027
44,PepsiCo,70372,7120
45,FedEx,69217,1286
46,MetLife,67842,5407
47,Freddie Mac,66228,7326
48,Phillips 66,65494,-3975
49,Lockheed Martin,65398,6833
50,Walt Disney,65388,-2864
51,Archer Daniels Midland (ADM),64355,1772
52,Albertsons,62455.1,466.4
53,Valero Energy,60115,-1421
54,Boeing,58158,-11873
55,Prudential Financial,57033,-374
56,HP,56639,2844
57,Raytheon Technologies,56587,-3519
58,StoneX,54139.6,169.6
59,Goldman Sachs Group,53498,9459
60,Sysco,52893.3,215.5
61,Morgan Stanley,52047,10996
62,HCA Healthcare,51533,3754
63,Cisco Systems,49301,11214
64,Charter Communications,48097,3222
65,Merck,47994,7067
66,Best Buy,47262,1798
67,New York Life Insurance,46712.4,-822.3
68,AbbVie,45804,4616
69,Publix Super Markets,45204,3971.8
70,Allstate,44791,5576
71,Liberty Mutual Insurance Group,43796,758
72,American International Group,43736,-5944
73,Tyson Foods,43185,2061
74,Progressive,42658.1,5704.6
75,Bristol-Myers Squibb,42518,-9015
76,Nationwide,41929.8,-138.4
77,Pfizer,41908,9616
78,Caterpillar,41748,2998
79,TIAA,41619.3,558.1
80,Oracle,39068,10135
81,Energy Transfer,38954,-648
82,Dow,38542,1225
83,American Express,38185,3135
84,General Dynamics,37925,3167
85,Nike,37403,2539
86,Northrop Grumman,36799,3189
87,USAA,36296.2,3906.9
88,Deere,35540,2751
89,Abbott Laboratories,34608,4495
90,Northwestern Mutual,33782.1,425
91,Dollar General,33746.8,2655.1
92,Exelon,33039,1963
93,Coca-Cola,33014,7747
94,Honeywell International,32637,4779
95,Thermo Fisher Scientific,32218,6375
96,3M,32184,5384
97,TJX,32137,90.5
98,Travelers,31981,2697
99,Capital One Financial,31643,2714
100,Tesla,31536,721
101,Philip Morris International,28694,8056
102,Arrow Electronics,28673.4,584.4
103,CHS,28406.4,422.4
104,Jabil,27266.4,53.9
105,Enterprise Products Partners,27199.7,3775.6
106,Hewlett Packard Enterprise,26982,-322
107,United Natural Foods,26742.8,-274.1
108,Mondelez International,26581,3555
109,ViacomCBS,26186,2422
110,Kraft Heinz,26185,356
111,Dollar Tree,25509.3,1341.9
112,Amgen,25424,7264
113,U.S. Bancorp,25241,4959
114,Performance Food Group,25086.3,-114.1
115,Netflix,24996.1,2761.4
116,Gilead Sciences,24689,123
117,Synnex,24675.6,529.2
118,Eli Lilly,24539.8,6193.7
119,Truist Financial,24427,4482
120,PNC Financial Services Group,24039,7517
121,Broadcom,23888,2960
122,CBRE Group,23826.2,752
123,Massachusetts Mutual Life Insurance,23663.1,-100.5
124,Qualcomm,23531,5198
125,Starbucks,23518,928.3
126,Duke Energy,23453,1377
127,Plains GP Holdings,23290,-568
128,US Foods Holding,22885,-226
129,Lennar,22488.9,2465
130,Danaher,22284,3646
131,Aflac,22147,4778
132,Rite Aid,21928.4,-452.2
133,Visa,21846,10866
134,PayPal Holdings,21454,4202
135,Micron Technology,21435,2687
136,CarMax,21424.1,888.4
137,Salesforce,21252,4072
138,Altria Group,20841,4467
139,Lumen Technologies,20712,-1232
140,Baker Hughes,20705,-9940
141,International Paper,20580,482
142,Hartford Financial Services Group,20523,1737
143,Penske Automotive Group,20443.9,543.6
144,DuPont,20397,-2951
145,AutoNation,20390,381.6
146,Southern,20375,3119
147,World Fuel Services,20358.3,109.6
148,D.R. Horton,20311.1,2373.7
149,Nucor,20139.7,721.5
150,Cummins,19811,1789
151,NGL Energy Partners,19770.9,-397
152,DXC Technology,19577,-5369
153,Union Pacific,19533,5349
154,Whirlpool,19456,1081
155,Molina Healthcare,19423,673
156,ConocoPhillips,19256,-2701
157,McDonald's,19207.8,4730.5
158,Kimberly-Clark,19140,2352
159,Paccar,18728.5,1298.4
160,PG&E,18469,-1318
161,CDW,18467.5,788.5
162,Sherwin-Williams,18361.7,2030.4
163,L3Harris Technologies,18194,1119
164,Macy's,18097,-3944
165,ManpowerGroup,18001,23.8
166,NextEra Energy,17997,2919
167,Tenet Healthcare,17640,399
168,Avnet,17634.3,-31.1
169,General Mills,17626.6,2181.2
170,WestRock,17578.8,-690.9
171,Carrier Global,17456,1982
172,Lincoln National,17439,499
173,Genuine Parts,17384.4,-29.1
174,American Airlines Group,17337,-8885
175,Marsh & McLennan,17224,2016
176,Applied Materials,17202,3619
177,Becton Dickinson,17117,874
178,Delta Air Lines,17095,-12385
179,Lear,17045.5,158.5
180,Bank of New York Mellon,16940,3617
181,Emerson Electric,16785,1965
182,Western Digital,16736,-250
183,Occidental Petroleum,16680,-14831
184,Nvidia,16675,4332
185,Cognizant Technology Solutions,16652,1392
186,Jones Lang LaSalle,16589.9,402.5
187,Synchrony Financial,16472,1385
188,Colgate-Palmolive,16471,2695
189,AECOM,16390.8,-186.4
190,XPO Logistics,16252,110
191,C.H. Robinson Worldwide,16207.1,506.4
192,BlackRock,16205,4932
193,Dominion Energy,16128,-401
194,Rocket Companies,15980.7,198
195,Kohl's,15955,-163
196,Fluor,15884.2,-435
197,DISH Network,15493.4,1762.7
198,BJ's Wholesale Club,15430,421
199,Tenneco,15379,-1521
200,United Airlines Holdings,15355,-7069
201,Mastercard,15301,6411
202,Waste Management,15218,1496
203,PBF Energy,15115.9,-1392.4
204,American Electric Power,14918.5,2200.1
205,Fiserv,14852,958
206,Principal Financial,14741.7,1395.8
207,Reinsurance Group of America,14596,415
208,Automatic Data Processing,14589.8,2466.5
209,Stanley Black & Decker,14534.6,1233.8
210,Texas Instruments,14461,5595
211,Halliburton,14445,-2945
212,Stryker,14351,1599
213,Estée Lauder,14294,684
214,Corteva,14217,681
215,Freeport-McMoRan,14198,599
216,Qurate Retail,14177,1204
217,Wayfair,14145.2,185
218,Laboratory Corp. of America,13978.5,1556.1
219,Land O'Lakes,13948.9,264.9
220,PPG Industries,13834,1059
221,Gap,13800,-665
222,Kellogg,13770,1251
223,Parker-Hannifin,13695.5,1206.3
224,Core-Mark Holding,13617.1,63.2
225,Jacobs Engineering Group,13578.2,491.8
226,Edison International,13578,739
227,Guardian Life Ins. Co. of America,13561.5,23.5
228,Biogen,13444.6,4000.6
229,Omnicom Group,13171.1,945.4
230,Unum Group,13162.1,793
231,Lithia Motors,13124.3,470.3
232,American Family Insurance Group,13074.5,403.2
233,Discover Financial Services,12953,1141
234,Adobe,12868,5260
235,Aramark,12829.6,-461.5
236,Otis Worldwide,12756,906
237,Ecolab,12748.7,-1205.1
238,AutoZone,12632,1733
239,Loews,12583,-931
240,Illinois Tool Works,12574,2109
241,Fidelity National Information Services,12552,158
242,Ross Stores,12531.6,85.4
243,Peter Kiewit Sons',12463,826
244,Equitable Holdings,12415,-648
245,WESCO International,12326,100.6
246,Goodyear Tire & Rubber,12321,-1254
247,Fox,12303,999
248,Leidos Holdings,12297,628
249,Consolidated Edison,12246,1101
250,DTE Energy,12177,1368
251,Charles Schwab,12109,3299
252,State Street,12078,2420
253,Ameriprise Financial,11958,1534
254,Viatris,11946,-669.9
255,Sempra Energy,11940,3932
256,Farmers Insurance Exchange,11869.7,-116.4
257,Bath & Body Works,11846.9,844.5
258,W.W. Grainger,11797,695
259,Community Health Systems,11789,511
260,Ball,11781,585
261,Berry Global Group,11709,559
262,Kinder Morgan,11700,119
263,VF,11688.1,679.4
264,Baxter International,11673,1102
265,Textron,11651,309
266,LKQ,11628.8,638.4
267,Keurig Dr Pepper,11618,1325
268,O'Reilly Automotive,11604.5,1752.3
269,Crown Holdings,11575,579
270,Universal Health Services,11558.9,944
271,DaVita,11550.6,773.6
272,Xcel Energy,11526,1473
273,Newmont,11497,2829
274,Vistra,11443,636
275,IQVIA Holdings,11359,279
276,eBay,11351,5667
277,Corning,11303,512
278,Quanta Services,11202.7,445.6
279,HollyFrontier,11183.6,-601.4
280,Bed Bath & Beyond,11158.6,-613.8
281,Uber Technologies,11139,-6768
282,Mutual of Omaha Insurance,11098.4,698.1
283,Conagra Brands,11054.4,840.1
284,PulteGroup,11036.1,1406.8
285,EOG Resources,11032,-604.6
286,Group 1 Automotive,10851.8,286.5
287,Ally Financial,10780,1085
288,Fidelity National Financial,10778,1427
289,Nordstrom,10715,-690
290,Discovery,10671,1219
291,Tractor Supply,10620.4,749
292,CSX,10583,2765
293,Marriott International,10571,-267
294,FirstEnergy,10435,1079
295,BorgWarner,10165,500
295,Jones Financial (Edward Jones),10165,1285
297,Republic Services,10153.6,967.2
298,Henry Schein,10119.1,403.8
299,Expeditors Intl. of Washington,10116.5,696.1
300,Entergy,10113.6,1388.3
301,Advance Auto Parts,10106.3,493
302,Assurant,10094.8,441.8
303,Pacific Life,10062,-671
304,Lam Research,10044.7,2251.8
305,Boston Scientific,9913,-82
306,Altice USA,9894.6,436.2
307,Norfolk Southern,9789,2013
308,Sonic Automotive,9767,-51.4
309,Advanced Micro Devices,9763,2490
310,United States Steel,9741,-1165
311,Markel,9735.1,816
312,ODP,9710,-319
313,AES,9660,46
314,Molson Coors Beverage,9654,-949
315,J.B. Hunt Transport Services,9636.6,506
316,KKR,9629.7,2002.5
317,Hormel Foods,9608.5,908.1
318,Public Service Enterprise Group,9603,1905
319,Steel Dynamics,9601.5,550.8
320,Dick's Sporting Goods,9584,530.3
321,Mohawk Industries,9552.2,515.6
322,Murphy USA,9504.3,386.1
323,Square,9497.6,213.1
324,Quest Diagnostics,9437,1431
325,Newell Brands,9385,-770
326,Liberty Media,9363,-1421
327,Huntington Ingalls Industries,9361,696
328,Cheniere Energy,9358,-85
329,SpartanNash,9348.5,75.9
330,Alcoa,9286,-170
331,AGCO,9149.7,427.1
332,Voya Financial,9133,-206
333,NRG Energy,9093,510
334,Interpublic Group,9061,351.1
335,Campbell Soup,9050,1628
336,Southwest Airlines,9048,-3074
337,News Corp.,9008,-1269
338,Eversource Energy,8904.4,1205.2
339,Alleghany,8896.7,101.8
340,Air Products & Chemicals,8856.3,1886.7
341,Auto-Owners Insurance,8853.2,829.4
342,CenterPoint Energy,8835,-773
343,Reliance Steel & Aluminum,8811.9,369.1
344,EMCOR Group,8797.1,132.9
345,Owens & Minor,8706.9,29.9
346,Mosaic,8681.7,666.1
347,Erie Insurance Group,8666,1173.1
348,Genworth Financial,8658,178
349,Amphenol,8598.9,1203.4
350,Builders FirstSource,8558.9,313.5
351,Oneok,8542.2,612.8
352,United Rentals,8530,890
353,Brighthouse Financial,8503,-1061
354,Regeneron Pharmaceuticals,8497.1,3513.2
355,Eastman Chemical,8473,478
356,CommScope Holding,8435.9,-573.4
357,Ryder System,8420.1,-122.3
358,Fifth Third Bancorp,8402,1427
359,Constellation Brands,8343.5,-11.8
360,Insight Enterprises,8340.6,172.6
361,Global Partners,8321.6,102.2
362,Univar Solutions,8265,52.9
363,Yum China Holdings,8263,784
364,Targa Resources,8260.3,-1553.9
365,Intercontinental Exchange,8244,2089
366,Andersons,8208.4,7.7
367,Raymond James Financial,8168,818
368,Thor Industries,8167.9,223
369,Thrivent Financial for Lutherans,8152.7,637
370,Hershey,8149.7,1278.7
371,Casey's General Stores,8112.3,263.8
372,W.R. Berkley,8098.9,530.7
373,Activision Blizzard,8086,2197
374,Western & Southern Financial Group,8057.9,204.4
375,American Tower,8041.5,1690.6
376,American Financial Group,7909,732
377,Darden Restaurants,7806.9,-52.4
378,J.M. Smucker,7801,779.5
379,Williams,7719,211
380,Intuit,7679,1826
381,Citizens Financial Group,7676,1057
382,PPL,7607,1469
383,NVR,7566,901.2
384,Westinghouse Air Brake Technologies,7556.1,414.4
385,Foot Locker,7548,323
386,Cincinnati Financial,7536.3,1216.4
387,Weyerhaeuser,7532,797
388,Westlake Chemical,7504,330
389,Navistar International,7503,-347
390,Magellan Health,7501.5,382.3
391,Booz Allen Hamilton Holding,7463.8,482.6
392,Autoliv,7447.4,186.9
393,S&P Global,7442,2339
394,Global Payments,7423.6,584.5
395,Motorola Solutions,7414,949
396,KeyCorp,7337,1343
397,Delek US Holdings,7301.8,-608
398,Masco,7289,1224
399,Graybar Electric,7265.7,121.8
400,WEC Energy Group,7241.7,1199.9
401,Old Republic International,7166,558.6
402,Frontier Communications,7155,-402
403,Chewy,7146.3,-92.5
404,PVH,7132.6,-1136.1
405,Asbury Automotive Group,7131.8,254.4
406,Seaboard,7126,283
407,Polaris,7108.3,124.8
408,Dana,7106,-31
409,First American Financial,7086.7,696.4
410,Cintas,7085.1,876
411,Toll Brothers,7077.7,446.6
412,Science Applications International,7056,209
413,Owens Corning,7055,-383
414,Zimmer Biomet Holdings,7024.5,-138.9
415,Xerox Holdings,7022,192
416,Arthur J. Gallagher,7003.6,818.8
417,Avery Dennison,6971.5,555.9
418,Sanmina,6960.4,139.7
419,Jefferies Financial Group,6955.9,775.2
420,Beacon Roofing Supply,6943.9,-80.9
421,Securian Financial Group,6870.4,243.3
422,Oshkosh,6856.8,324.5
423,FM Global,6798,1731.9
424,Booking Holdings,6796,59
425,Williams-Sonoma,6783.2,680.7
426,Coty,6737.9,-1006.7
427,Clorox,6721,939
428,Pioneer Natural Resources,6685,-200
429,Dover,6683.8,683.5
430,CMS Energy,6680,755
431,Zoetis,6675,1638
432,Hanesbrands,6664.4,-75.6
433,Packaging Corp. of America,6658.2,461
434,Regions Financial,6655,1094
435,Graphic Packaging Holding,6559.9,167.3
436,UGI,6559,532
437,Sprouts Farmers Market,6468.8,287.5
438,Avantor,6393.6,116.6
439,Veritiv,6345.6,34.2
440,Rockwell Automation,6329.8,1023.4
441,MasTec,6321,322.8
442,DCP Midstream,6302,-306
443,Northern Trust,6301.1,1209.3
444,M&T Bank,6281.2,1353.2
445,Realogy Holdings,6221,-360
446,NCR,6207,-79
447,T. Rowe Price,6206.7,2372.7
448,Vertex Pharmaceuticals,6205.7,2711.6
449,Big Lots,6199.2,629.2
450,Ralph Lauren,6159.8,384.3
451,Ulta Beauty,6152,175.8
452,Taylor Morrison Home,6129.3,243.4
453,Icahn Enterprises,6123,-1653
454,Blackstone Group,6101.9,1045.4
455,O-I Glass,6091,249
456,Fortune Brands Home & Security,6090.3,553.1
457,NOV,6090,-2542
458,Ovintiv,6087,-6097
459,Alexion Pharmaceuticals,6069.9,603.4
460,Huntsman,6025,1034
461,Equinix,5998.5,369.8
462,ABM Industries,5987.6,0.3
463,Ingredion,5987,348
464,Chipotle Mexican Grill,5984.6,355.8
465,Sinclair Broadcast Group,5943,-2414
466,LPL Financial Holdings,5871.6,472.6
467,Crown Castle International,5840,1056
468,KLA,5806.4,1216.8
469,Ameren,5794,871
470,KBR,5767,-72
471,Burlington Stores,5764,-216.5
472,Olin,5758,-969.9
473,CACI International,5720,321.5
474,Post Holdings,5698.7,0.8
475,Academy Sports and Outdoors,5689.2,308.8
476,Arconic,5675,-109
477,Celanese,5655,1985
478,Yum Brands,5652,904
479,Fastenal,5647.3,859.1
480,Nasdaq,5627,933
481,Analog Devices,5603.1,1220.8
482,McCormick,5601.3,747.4
483,Carvana,5586.6,-171.1
484,Franklin Resources,5566.5,798.9
485,Electronic Arts,5537,3039
486,MDU Resources Group,5532.8,390.2
487,Select Medical Holdings,5531.7,259
488,Roper Technologies,5527.1,949.7
489,RPM International,5507,304.4
490,Cerner,5505.8,780.1
491,Patterson,5490,-588.4
492,Commercial Metals,5476.5,279.5
493,Boise Cascade,5474.8,175
494,Hasbro,5465.4,222.5
495,A-Mark Precious Metals,5461.1,30.5
496,Camping World Holdings,5446.6,122.3
497,NetApp,5412,819
498,Avis Budget Group,5402,-684
499,R.R. Donnelley & Sons,5398.8,98.5
500,Moody's,5371,1778
